danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo,performer
0.548,0.955,-4.725,0.254,0.0558,1.07e-06,0.165,174.25,John Cena
0.34,0.935,-7.143,0.0972,0.00249,0.0,0.0824,170.272,Triple H
0.48,0.648,-10.809,0.0293,0.000387,0.0,0.118,165.012,Randy Orton [feat. Rev Theory]
0.647,0.881,-7.866,0.0395,0.000471,0.621,0.335,95.3,Brock Lesnar
0.589,0.673,-9.881,0.0277,6.39e-06,0.785,0.308,108.988,The Shield
0.42,0.874,-7.412,0.383,0.0087,0.000102,0.296,173.253,Extended Version [D-Generation X]
0.333,0.636,-15.425,0.0315,7.06e-05,0.823,0.366,84.857,The Rock
0.518,0.908,-5.44,0.0709,9.28e-05,1.21e-06,0.69,92.02,The Miz
0.594,0.5,-12.387,0.0268,1.46e-05,8.02e-06,0.172,95.033,Ryback
0.389,0.869,-3.943,0.04,5.18e-05,2.29e-06,0.336,143.897,Sheamus
0.401,0.887,-6.028,0.0444,1.77e-05,0.000123,0.605,83.939,Paige
0.284,0.925,-7.421,0.101,0.00317,0.906,0.206,89.631,Dean Ambrose
0.743,0.775,-7.324,0.0732,2.63e-05,0.622,0.103,95.002,Seth Rollins
0.516,0.401,-8.698,0.0284,0.00153,0.916,0.162,110.056,Bray Wyatt
0.704,0.456,-11.76,0.0426,0.0278,0.00106,0.108,139.967,Zack Ryder
0.391,0.876,-4.096,0.0316,7.77e-05,0.012,0.0714,150.131,Batista
0.534,0.814,-4.747,0.0333,8.07e-05,2.51e-05,0.111,126.002,Randy Orton
0.626,0.936,-4.339,0.0469,0.00529,0.000197,0.603,125.644,Hulk Hogan
0.443,0.984,-4.753,0.0923,9.38e-06,0.0692,0.558,140.041,CM Punk
0.469,0.897,-3.849,0.0384,2.16e-05,0.847,0.124,114.991,Daniel Bryan
0.503,0.808,-5.779,0.036,8.39e-06,0.113,0.405,146.948,Chris Jericho
0.639,0.695,-4.062,0.0283,0.0541,0.59,0.271,102.095,Kurt Angle
0.583,0.846,-8.524,0.0517,0.0019,0.0,0.263,133.906,Dolph Ziggler
0.52,0.816,-6.73,0.0718,0.00107,0.374,0.877,82.492,Triple H / Chyna
0.553,0.801,-4.56,0.0311,0.0243,0.0,0.571,90.438,Undertaker
0.542,0.59,-16.353,0.0342,1.1e-05,0.0005,0.104,137.985,Jeff Hardy
0.624,0.932,-4.841,0.0774,0.144,3.21e-06,0.152,118.702,Shawn Michaels
0.492,0.95,-3.843,0.0601,0.0442,1.45e-06,0.131,99.989,Christian
0.709,0.94,-5.792,0.0436,0.0337,4.17e-06,0.0423,105.014,Brodus Clay
0.911,0.479,-13.575,0.171,0.336,5.28e-06,0.107,100.901,Stephanie McMahon
0.834,0.837,-6.554,0.28,0.009,0.0,0.0315,90.616,Shane McMahon
0.555,0.838,-7.473,0.0538,0.000548,0.000753,0.146,96.0,Rey Mysterio
0.522,0.64,-9.285,0.0302,4.82e-06,0.775,0.0792,108.979,Roman Reigns
0.646,0.835,-7.871,0.226,1.65e-05,0.887,0.0731,145.12,Ultimate Warrior
0.543,0.799,-6.913,0.0328,1.3e-05,0.238,0.103,81.412,The Rock [New Version]
0.627,0.555,-13.758,0.0355,0.00103,0.016,0.104,114.991,Triple H [Original Jim Johnston Demo] [Bonus Track]
0.539,0.068,-25.175,0.0672,0.994,0.93,0.0834,117.552,Undertaker [Original Jim Johnston Demo] [Bonus Track]
0.829,0.516,-6.637,0.0975,0.115,0.0,0.0544,89.961,M.V.P.
0.452,0.832,-7.486,0.157,0.0088,0.00138,0.114,157.683,The Corporation
0.497,0.851,-4.073,0.0515,0.011,0.001,0.285,143.958,AJ Lee
0.498,0.847,-4.716,0.0386,0.00592,3.95e-06,0.43,110.018,SmackDown Theme
0.548,0.796,-6.41,0.0604,0.00125,0.0,0.192,154.987,Maria
0.291,0.95,-4.619,0.0523,0.000184,0.0025,0.0951,143.925,Evolution
0.449,0.925,-5.167,0.107,1.47e-05,0.000194,0.039,121.997,The Legacy
0.63,0.941,-7.62,0.0401,0.000202,0.647,0.405,90.164,Test
0.712,0.57,-11.676,0.105,0.00492,0.000484,0.15,94.9,The Usos
0.551,0.892,-4.942,0.0339,6.49e-05,0.0,0.343,125.916,NXT Theme
0.708,0.829,-6.662,0.115,0.000183,0.052,0.36,96.796,Dudley Boyz
0.47,0.915,-6.591,0.0414,3.37e-05,0.804,0.166,145.032,Dolph Ziggler [Bonus Track]
0.575,0.935,-5.349,0.133,0.00137,0.000146,0.161,90.978,Monday Night Raw Theme
0.674,0.805,-3.685,0.0672,0.329,0.909,0.0738,119.817,Fandango
0.514,0.903,-7.896,0.0433,9.99e-05,0.0,0.346,130.038,Tyson Kidd
0.585,0.907,-4.798,0.0352,0.000227,0.928,0.558,114.975,Bret Hart
0.154,0.718,-6.087,0.0352,0.000106,0.0449,0.326,81.166,The Big Show
0.494,0.952,-4.599,0.0581,0.00442,0.853,0.269,166.091,Stone Cold Steve Austin
0.603,0.825,-7.663,0.0469,0.00452,0.859,0.291,156.085,Razor Ramon
0.26,0.923,-6.861,0.117,9.81e-05,0.000252,0.334,113.843,Adam Rose
0.866,0.615,-6.114,0.0455,0.212,0.0,0.382,91.006,Mark Henry
0.54,0.847,-6.085,0.0279,3.37e-05,0.645,0.132,144.052,Stardust
0.817,0.921,-3.994,0.0563,0.241,0.0,0.227,130.032,But You Can't Touch 
0.584,0.814,-6.953,0.035,0.00166,0.661,0.414,112.937,Mankind
0.656,0.837,-5.065,0.0463,0.091,0.959,0.302,119.935,Jack Swagger
0.657,0.691,-6.23,0.0318,0.00064,0.928,0.0969,119.114,Tazz
0.556,0.888,-3.72,0.0473,0.0478,0.0133,0.151,120.467,Mr. Ass
0.502,0.863,-2.614,0.0535,0.000428,2.53e-05,0.269,184.727,Eric Bischoff
0.322,0.971,-5.437,0.0676,0.695,0.163,0.333,79.582,Roar of the lion [Rusev]
0.512,0.766,-9.982,0.0361,0.000371,0.765,0.463,106.83,"Jake ""The Snake"" Roberts"
0.427,0.96,-4.185,0.128,1.13e-05,0.0126,0.0755,144.954,Evan Bourne
0.45,0.64,-6.994,0.0266,0.0444,0.23,0.226,162.571,Goldust
0.495,0.886,-5.434,0.0517,0.000424,0.0,0.0602,122.091,Cody Rhodes
0.651,0.682,-15.99,0.0349,0.0213,0.835,0.125,95.013,Vader
0.669,0.837,-6.201,0.0617,0.00269,0.000556,0.283,94.962,Eddie Guerrero
0.574,0.956,-3.011,0.0527,0.000114,1.19e-05,0.0779,134.06,The Big Show / Chris Jericho
0.766,0.762,-2.97,0.0444,0.113,0.0,0.126,88.228,Billy Kidman
0.498,0.651,-12.774,0.0414,0.000394,0.00369,0.08,116.062,ECW Theme
0.651,0.54,-4.419,0.0332,0.00177,0.691,0.249,129.569,Dusty Rhodes
0.5,0.925,-6.374,0.0555,0.00499,0.904,0.263,166.036,Stone Cold Steve Austin [Original Theme]
0.15,0.426,-10.145,0.0315,0.0138,0.908,0.207,86.548,Mr. Perfect [Legends of WWE]
0.527,0.894,-5.467,0.0368,0.0659,0.00183,0.325,96.319,Million-Dollar Man
0.362,0.82,-12.57,0.0573,0.0019,0.236,0.224,95.757,The WWE Superstars & Slam Jam
0.928,0.605,-8.866,0.275,0.0426,0.0,0.0681,102.013,Coach
0.647,0.755,-9.782,0.0583,0.000196,0.000141,0.17,137.014,Alex Riley
0.599,0.264,-9.668,0.0257,0.148,0.000762,0.191,102.286,Judgment Day Theme Song
0.441,0.732,-6.795,0.0538,0.0907,0.957,0.327,117.311,The Hurricane
0.719,0.856,-5.481,0.0756,0.00636,0.707,0.304,106.955,D'Lo Brown
0.799,0.794,-4.52,0.0431,0.000937,0.376,0.305,102.775,Too Cool
0.408,0.984,-2.356,0.0883,0.000287,0.0015,0.33,153.993,Wade Barrett [Bonus Track]
0.529,0.725,-9.967,0.0305,0.00134,0.277,0.413,90.47,R-Truth
0.589,0.75,-6.3,0.0331,0.00059,0.0,0.211,140.046,Summer Rae
0.82,0.469,-14.351,0.0753,0.00908,0.352,0.253,156.044,Faarooq
0.764,0.302,-16.44,0.0333,0.00786,0.894,0.151,113.171,Dude Love
0.594,0.871,-6.539,0.0289,2.77e-05,2.3e-05,0.323,123.992,Wade Barrett
0.82,0.672,-9.639,0.218,0.0936,3.28e-05,0.355,89.005,Cryme Tyme
0.404,0.65,-5.213,0.0354,0.000165,4.98e-05,0.15,203.978,Big Show
0.825,0.751,-4.616,0.0411,0.00526,0.129,0.115,120.996,Carlito Caribbean Cool
0.645,0.813,-5.407,0.0767,0.0121,0.446,0.0588,173.488,The Godfather
0.803,0.729,-4.634,0.0486,0.00905,0.0,0.301,95.002,Trish Stratus [feat. Lil' Kim]
0.482,0.943,-7.292,0.0613,1.37e-06,0.968,0.147,103.982,Curtis Axel
0.738,0.874,-4.561,0.127,0.0357,0.0,0.206,92.997,Theodore Long
0.601,0.921,-5.1,0.151,0.179,0.0,0.35,88.953,David Otunga [Bonus Track]
0.642,0.897,-4.529,0.127,0.00517,0.00203,0.6,97.785,Chyna
0.32,0.379,-7.642,0.0292,0.683,0.803,0.358,82.5,JBL
0.818,0.829,-5.512,0.142,0.0103,0.0,0.34,103.814,Shelton Benjamin
0.415,0.885,-9.363,0.0348,9.13e-06,0.799,0.0871,170.006,Bobby Lashley
0.835,0.484,-13.278,0.22,0.033,2.49e-05,0.348,91.995,Antonio Cesaro
0.444,0.461,-15.028,0.029,0.0279,4.99e-06,0.101,81.167,Goldust & Cody Rhodes
0.643,0.997,-11.961,0.0451,0.00064,0.804,0.0739,93.148,Sgt. Slaughter [Legends of WWE]
0.569,0.845,-7.84,0.0528,0.0108,0.602,0.294,90.006,Alberto Del Rio
0.518,0.838,-7.196,0.092,0.0195,0.000714,0.114,78.676,Mr. McMahon
0.267,0.557,-5.89,0.0297,0.0633,0.0134,0.18,89.459,Finlay
0.551,0.778,-13.616,0.0443,1.4e-05,0.732,0.141,148.023,Mr. Kennedy
0.349,0.861,-11.196,0.0812,0.0799,6.44e-06,0.162,151.459,John Morrison
0.545,0.756,-6.627,0.056,0.00103,0.822,0.355,128.994,The Hart Dynasty
0.539,0.726,-8.34,0.0349,0.00184,0.0428,0.338,90.476,The Miz & R-Truth
0.602,0.772,-2.775,0.0384,0.00595,0.812,0.107,119.992,Eugene
0.584,0.808,-7.101,0.0336,0.00182,0.765,0.407,112.926,Mick Foley
0.764,0.872,-5.453,0.274,0.244,0.0,0.132,90.017,Layla
0.698,0.723,-11.505,0.162,0.00277,0.912,0.186,98.057,Los Matadores
0.214,0.91,-6.662,0.389,0.48,0.00839,0.0517,175.561,Slight Return
0.588,0.861,-5.153,0.0364,6.96e-05,9.69e-05,0.489,125.025,"The Red, Red Kroovy"
0.496,0.958,-5.068,0.117,3.88e-05,0.0,0.0997,89.008,SmackDown
0.378,0.877,-3.202,0.0367,0.182,0.548,0.321,80.013,Legion of Doom
0.736,0.585,-13.753,0.0324,0.0126,0.183,0.173,104.997,Kelly Kelly
0.292,0.81,-11.1,0.0508,0.0524,0.978,0.346,203.913,"""Rowdy"" Roddy Piper [Legends of WWE]"
0.524,0.947,-4.557,0.15,5.16e-06,0.00233,0.129,140.146,Rob Van Dam
0.493,0.88,-10.844,0.0302,3.07e-05,0.887,0.144,104.45,"Jake ""the Snake"" Roberts [Legends of WWE]"
0.748,0.553,-13.253,0.0315,0.00381,7.12e-05,0.213,100.002,Kofi Kingston
0.521,0.993,-4.767,0.0788,0.00158,0.834,0.172,148.008,Cesaro
0.488,0.499,-12.472,0.0269,6.48e-06,0.00867,0.227,144.006,DiBiase/Rhodes/Manu
0.42,0.951,-4.674,0.066,0.00507,0.00163,0.101,170.021,Heath Slater
0.409,0.665,-7.759,0.0359,0.000128,2.4e-06,0.132,132.95,Victory Is Mine [Santino Marella]
0.527,0.706,-5.052,0.0646,2.8e-06,0.804,0.424,89.022,Kevin Owens
0.486,0.998,-4.172,0.155,0.00346,0.522,0.346,129.059,Neville
0.416,0.994,-5.527,0.131,4.76e-06,0.743,0.0632,154.995,Becky Lynch
0.354,0.735,-6.067,0.0387,1.35e-05,0.583,0.307,163.676,Finn Bálor
0.571,0.997,-3.859,0.0713,0.0151,0.89,0.341,105.99,Kalisto
0.35,0.875,-4.945,0.0637,0.018,0.0,0.28,140.251,Titus O'Neil
0.46,0.89,-2.258,0.0337,0.000155,0.919,0.109,127.969,Brie Bella
0.59,0.921,-7.71,0.142,0.0188,0.0,0.338,163.037,Naomi
0.875,0.522,-9.206,0.0424,0.026,0.0413,0.247,92.125,nWo Wolfpac
0.83,0.51,-12.746,0.0538,0.0196,0.0622,0.116,115.003,Maryse
0.726,0.948,-4.759,0.0808,0.0291,0.114,0.275,116.211,Owen Hart
0.688,0.631,-15.506,0.0513,0.0643,0.0,0.685,83.019,The Great Khali
0.385,0.805,-11.367,0.055,0.000632,0.717,0.219,74.981,Luke Harper
0.668,0.427,-14.716,0.0311,0.000601,0.89,0.366,117.058,Vladimir Kozlov
0.362,0.958,-3.328,0.178,3.35e-05,0.864,0.214,135.559,Jimmy Snuka
0.402,0.849,-4.629,0.0355,0.024,0.842,0.214,81.881,Kane
0.736,0.979,-9.249,0.0536,0.00169,0.817,0.0194,152.094,Mickie James
0.603,0.658,-13.12,0.0427,0.0145,0.911,0.334,91.269,Umaga
0.596,0.933,-5.936,0.0353,0.118,5.44e-06,0.285,92.979,Billy & Chuck
0.216,0.507,-7.42,0.0369,0.802,0.168,0.136,75.319,Macho Man Randy Savage
0.445,0.935,-6.041,0.0362,0.0018,0.711,0.311,184.008,Gail Kim
0.648,0.832,-4.482,0.0472,0.0172,0.647,0.308,189.898,Chavo Guerrero
0.629,0.869,-5.208,0.0333,0.000433,0.00742,0.0581,118.213,"""The One"" Billy Gunn"
0.454,0.583,-15.875,0.0339,0.00108,0.873,0.891,115.049,Beth Phoenix
0.404,0.988,-5.346,0.0653,0.00011,0.93,0.357,90.001,Sami Zayn
0.661,0.92,-5.614,0.102,5.09e-06,0.576,0.339,128.007,Charlotte Flair
0.725,0.797,-6.481,0.0351,0.000158,0.324,0.252,128.011,Bayley
0.734,0.636,-10.031,0.032,0.772,0.87,0.13,115.034,The Vaudevillains
0.48,0.809,-6.497,0.0366,0.00064,1.82e-06,0.129,172.047,Sasha Banks
0.428,0.69,-5.244,0.0296,2.48e-05,0.317,0.305,81.947,Remix 
0.617,0.748,-7.277,0.15,0.0474,3.01e-05,0.33,107.104,Enzo Amore
0.666,0.811,-5.348,0.0322,0.00509,0.0,0.0529,77.53,AJ Styles
0.641,0.924,-3.81,0.0686,0.000138,4.13e-06,0.134,128.032,The Social Outcasts
0.412,0.942,-3.29,0.145,0.0218,0.863,0.138,154.363,The Rockers
0.306,0.947,-5.347,0.11,4.3e-05,0.0351,0.225,103.242,Asuka
0.464,0.821,-4.65,0.0364,0.000119,0.747,0.0911,175.253,Chad Gable
0.365,0.888,-4.896,0.0497,0.000446,0.917,0.146,160.041,Shinsuke Nakamura
0.765,0.981,-4.024,0.112,0.000119,0.0132,0.0378,131.988,No Way Jose
0.594,0.939,-3.143,0.153,0.00498,0.0,0.342,96.305,Air Raid Vehicle
0.282,0.85,-2.083,0.0449,0.0101,0.881,0.281,174.068,Sting
0.848,0.558,-14.256,0.257,0.0136,0.000868,0.292,103.011,The New Day
0.634,0.961,-3.598,0.069,0.00874,0.792,0.337,118.003,Andrade
0.533,0.971,-6.24,0.0582,0.000318,0.605,0.307,95.018,Oney Lorcan
0.531,0.979,-2.938,0.0541,0.104,0.894,0.155,96.999,The Shining Stars
0.628,0.948,-3.293,0.187,0.0198,0.33,0.356,120.102,Breezango
0.491,0.947,-2.987,0.0723,0.00188,0.687,0.344,179.982,Darren Young
0.364,0.935,-6.178,0.0745,7.7e-06,0.855,0.335,140.079,Tye Dillinger
0.55,0.884,-5.485,0.025,0.000351,0.974,0.194,87.53,Apollo Crews
0.776,0.64,-4.955,0.0907,0.0303,0.696,0.124,95.077,Samoa Joe
0.486,0.68,-7.894,0.0392,1.85e-05,0.819,0.463,74.936,Time Has Come 
0.317,0.589,-10.358,0.0337,0.156,0.405,0.263,140.08,William Regal
0.444,0.943,-4.857,0.0561,0.00371,2.16e-06,0.0833,94.081,Bobby Roode
0.393,0.957,-6.504,0.101,6.89e-05,0.949,0.322,179.878,TJP
0.427,0.936,-5.616,0.0956,3.26e-05,0.791,0.0951,161.937,Gargano & Ciampa
0.394,0.852,-4.698,0.0495,0.00371,0.000128,0.037,75.108,Ember Moon
0.414,0.783,-3.863,0.132,0.0126,0.0,0.0522,84.239,Cedric Alexander
0.595,0.941,-6.948,0.0718,0.0895,0.221,0.314,95.035,SAnitY
0.626,0.916,-4.399,0.061,0.0729,0.0,0.488,115.035,Rich Swann
0.585,0.941,-4.998,0.0541,0.000282,0.98,0.109,117.994,Sin Cara
0.417,0.973,-5.734,0.104,4.15e-05,0.737,0.316,164.976,Lince Dorado
0.423,0.975,-6.124,0.0823,1.53e-05,0.826,0.135,102.582,Gran Metalik
0.563,0.914,-5.142,0.0597,1.15e-05,0.866,0.0761,118.071,Drew Gulak
0.314,0.958,-6.664,0.0644,1.12e-06,0.935,0.536,161.989,Tony Nese
0.739,0.804,-6.167,0.0636,0.00405,0.757,0.146,112.999,The IIconics
0.298,0.915,-4.933,0.0486,3.9e-06,0.862,0.248,155.986,The Mighty
0.568,0.917,-4.394,0.174,0.0939,0.0,0.694,76.501,Tino Sabbatelli
0.499,0.993,-7.347,0.102,8.55e-05,0.914,0.0529,139.948,Curt Hawkins
0.569,0.977,-6.218,0.0549,7.51e-05,0.791,0.34,157.602,Braun Strowman
0.364,0.992,-5.242,0.14,3.9e-06,0.196,0.213,180.057,Mojo Rawley
0.539,0.945,-3.907,0.049,0.0623,0.355,0.318,130.055,Dusty Rhodes Tag Team Classic Remix
0.43,0.308,-16.4,0.0495,0.986,0.867,0.121,76.001,Piano [Sasha Banks]
0.308,0.976,-5.726,0.0863,5.39e-06,0.849,0.147,192.03,Noam Dar
0.525,0.954,-5.957,0.124,0.0441,0.0,0.332,84.953,The Revival
0.405,0.57,-7.959,0.0339,0.632,0.39,0.309,105.125,Damien Sandow
0.484,0.884,-1.797,0.0262,0.000356,0.935,0.0826,87.997,Scott Steiner
0.486,0.97,-3.577,0.068,4.99e-05,0.921,0.119,146.945,Chris Jericho [1999]
0.566,0.627,-5.718,0.0272,0.624,0.00202,0.117,149.605,Batista [Acoustic]
0.476,0.652,-3.56,0.0305,0.14,0.0,0.611,82.469,Randy Orton [Acoustic]
0.58,0.873,-4.726,0.036,0.0325,0.00102,0.398,125.154,Tajiri
0.82,0.775,-6.188,0.0443,0.00136,0.866,0.119,79.496,Mean Street Posse
0.679,0.896,-5.029,0.0352,0.0437,0.833,0.146,107.102,Savio Vega
0.54,0.983,-2.212,0.0384,0.0248,0.872,0.316,95.101,Tatanka
